单位名称,行动类型,兵种,时间,经度,纬度,高度,速度,航向,阵营,图像
我方无人机,进攻,飞机,20260629170001,120.1001,25.8001,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170002,120.1002,25.8002,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170003,120.1003,25.8003,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170004,120.1004,25.8004,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170005,120.1005,25.8005,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170006,120.1006,25.8006,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170007,120.1007,25.8007,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170008,120.1008,25.8008,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170009,120.1009,25.8009,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170010,120.101,25.801,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170011,120.1011,25.8011,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170012,120.1012,25.8012,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170013,120.1013,25.8013,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170014,120.1014,25.8014,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170015,120.1015,25.8015,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170016,120.1016,25.8016,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170017,120.1017,25.8017,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170018,120.1018,25.8018,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170019,120.1019,25.8019,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170020,120.102,25.802,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170021,120.1021,25.8021,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170022,120.1022,25.8022,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170023,120.1023,25.8023,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170024,120.1024,25.8024,500,50,0,我方,cvn.png
我方无人机,进攻,飞机,20260629170025,120.1025,25.8025,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170101,120.1026,25.8026,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170102,120.1027,25.8027,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170103,120.1028,25.8028,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170104,120.1029,25.8029,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170105,120.103,25.803,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170106,120.1031,25.8031,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170107,120.1032,25.8032,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170108,120.1033,25.8033,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170109,120.1034,25.8034,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170110,120.1035,25.8035,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170111,120.1036,25.8036,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170112,120.1037,25.8037,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170113,120.1038,25.8038,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170114,120.1039,25.8039,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170115,120.104,25.804,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170116,120.1041,25.8041,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170117,120.1042,25.8042,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170118,120.1043,25.8043,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170119,120.1044,25.8044,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170120,120.1045,25.8045,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170121,120.1046,25.8046,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170122,120.1047,25.8047,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170123,120.1048,25.8048,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170124,120.1049,25.8049,500,50,0,我方,cvn.png
我方无人机,佯攻,飞机,20260629170125,120.105,25.805,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170201,120.1051,25.8051,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170202,120.1052,25.8052,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170203,120.1053,25.8053,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170204,120.1054,25.8054,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170205,120.1055,25.8055,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170206,120.1056,25.8056,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170207,120.1057,25.8057,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170208,120.1058,25.8058,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170209,120.1059,25.8059,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170210,120.106,25.806,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170211,120.1061,25.8061,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170212,120.1062,25.8062,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170213,120.1063,25.8063,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170214,120.1064,25.8064,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170215,120.1065,25.8065,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170216,120.1066,25.8066,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170217,120.1067,25.8067,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170218,120.1068,25.8068,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170219,120.1069,25.8069,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170220,120.107,25.807,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170221,120.1071,25.8071,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170222,120.1072,25.8072,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170223,120.1073,25.8073,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170224,120.1074,25.8074,500,50,0,我方,cvn.png
我方无人机,制空拦截,飞机,20260629170225,120.1075,25.8075,500,50,0,我方,cvn.png
我方无人机,防御,飞机,20260629170301,120.1076,25.8076,500,50,0,我方,cvn.png
我方无人机,防御,飞机,20260629170302,120.1077,25.8077,500,50,0,我方,cvn.png
我方无人机,防御,飞机,20260629170303,120.1078,25.8078,500,50,0,我方,cvn.png
我方无人机,防御,飞机,20260629170304,120.1079,25.8079,500,50,0,我方,cvn.png
我方无人机,防御,飞机,20260629170305,120.108,25.808,500,50,0,我方,cvn.png
我方无人机,防御,飞机,20260629170306,120.1081,25.8081,500,50,0,我方,cvn.png
我方无人机,防御,飞机,20260629170307,120.1082,25.8082,500,50,0,我方,cvn.png
我方无人机,防御,飞机,20260629170308,120.1083,25.8083,500,50,0,我方,cvn.png
我方无人机,防御,飞机,20260629170309,120.1084,25.8084,500,50,0,我方,cvn.png
我方无人机,防御,飞机,20260629170310,120.1085,25.8085,500,50,0,我方,cvn.png
我方无人机,防御,飞机,20260629170311,120.1086,25.8086,500,50,0,我方,cvn.png
我方无人机,防御,飞机,20260629170312,120.1087,25.8087,500,50,0,我方,cvn.png
我方无人机,防御,飞机,20260629170313,120.1088,25.8088,500,50,0,我方,cvn.png
